id1,id2,target
4854,4859,1
4839,4920,1
4591,4785,0
4905,4907,1
4827,4652,1
4531,4849,1
4688,4653,0
4678,4675,1
4726,4722,1
4878,4556,0
4622,4623,1
4811,4818,1
4717,4648,0
4528,4738,0
4656,4652,1
4605,4607,1
4963,4967,1
4773,4776,1
4902,4619,1
4800,4791,1
4849,4850,1
4839,4540,0
4998,4997,1
4810,4964,1
4725,4670,1
4502,4537,0
4845,4849,1
4623,4918,1
4592,4599,1
4549,4541,1
4739,4768,1
4888,4883,1
4885,4888,0
4618,4612,1
4851,4993,1
4998,4999,1
4563,4906,1
4589,4706,0
4601,4837,0
4868,4862,1
4971,4711,1
4766,4855,0
4899,4857,1
4621,4724,0
4867,4863,1
4929,4921,1
4723,4727,1
4765,4882,1
4837,4616,1
4832,4834,1
4724,4587,0
4864,4865,1
4518,4960,0
4974,4629,1
4943,4729,1
4869,4701,1
4943,4541,1
4876,4698,0
4851,4856,0
4607,4643,1
4679,4674,1
4531,4708,0
4891,4634,0
4981,4985,1
4543,4549,1
4661,4664,1
4571,4684,1
4799,4800,1
4548,4681,1
4752,4758,1
4740,4731,1
4674,4859,0
4868,4765,0
4990,4981,1
4931,4736,1
4657,4597,1
4770,4694,0
4818,4698,1
4833,4805,0
4634,4955,1
4654,4653,1
4820,4813,1
4659,4887,0
4695,4696,1
4867,4864,1
4822,4821,1
4638,4966,0
4824,4733,0
4651,4716,0
4651,4652,1
4688,4881,0
4778,4920,0
4669,4661,1
4674,4675,1
4925,4848,0
4765,4763,1
4924,4610,0
4687,4956,0
4502,4504,1
4641,4905,1
4517,4519,1
4795,4763,1
4784,4782,1
4671,4674,1
4960,4954,0
4553,4885,0
4821,4502,0
4526,4525,1
4553,4551,1
4801,4805,1
4922,4928,1
4638,4737,0
4998,5000,0
4719,4716,1
4704,4859,0
4972,4705,1
4757,4690,0
4544,4865,1
4677,4742,1
4803,4696,0
4828,4829,1
4644,4848,1
4973,4977,1
4536,4949,1
4606,4917,0
4946,4942,1
4583,4590,0
4929,4706,1
4596,4593,1
4684,4681,1
4888,4644,0
4690,4688,1
4549,4753,0
4832,4962,0
4824,4541,0
4514,4732,0
4590,4575,1
4689,4755,1
4968,4964,1
4713,4537,0
4534,4536,0
4913,4951,0
4842,4845,1
4504,4661,0
4531,4532,1
4544,4615,1
4795,4673,0
4802,4805,1
4830,4828,1
4757,4756,1
4732,4738,1
4616,4914,0
4577,4579,1
4895,4899,1
4811,4580,0
4731,4942,1
4632,4634,1
4614,4693,0
4939,4938,1
4841,4610,1
4583,4666,0
4518,4542,1
4641,4650,1
4898,4522,1
4937,4909,0
4858,4547,0
4641,4642,1
4552,4560,0
4636,4867,0
4872,4894,1
4719,4711,0
4567,4569,1
4834,4836,1
4947,4797,1
4916,4965,0
4699,4645,0
4847,4934,1
4667,4666,1
4526,4795,1
4550,4547,1
4748,4836,1
4529,4893,1
4800,4625,0
4600,4599,1
4772,4776,1
4697,4848,0
4756,4757,1
4999,4784,0
4957,4956,0
4529,4716,0
4751,4758,1
4696,4699,1
4914,4867,0
4776,4777,1
4612,4620,1
4575,4578,1
4953,4897,1
4887,5000,1
4512,4511,1
4516,4519,1
4766,4764,1
4524,4523,1
4628,4927,1
4671,4956,0
4737,4596,1
4761,4768,1
4840,4838,1
4747,4745,1
4871,4874,1
4511,4544,1
4819,4870,1
4662,4619,1
4806,4801,0
4749,4747,1
4673,4677,1
4713,4720,1
4616,4619,1
4708,4638,1
4603,4605,1
4758,4935,0
4992,4993,1
4815,4813,1
4670,4661,1
4750,4696,1
4881,4637,0
4978,4979,1
4843,4680,0
4936,4932,1
4988,4534,0
4994,4997,1
4951,4954,1
4978,4756,0
4630,4703,1
4787,4603,1
4932,4938,1
4785,4783,0
4709,4740,0
4527,4524,1
4706,4784,0
4941,4943,1
4787,4790,1
4857,4963,1
4774,4775,1
4944,4943,1
4745,4933,0
4697,4695,1
4789,4782,1
4881,4981,0
4518,4519,0
4503,4505,1
4532,4537,1
4672,4676,1
4945,4949,1
4795,4974,0
4595,4591,1
4543,4921,0
4970,4906,0
4707,4701,1
4713,4920,1
4669,4664,1
4663,4662,1
4997,5000,1
4995,4685,1
4802,4817,0
4941,4948,1
4819,4997,0
4887,4882,1
4553,4934,0
4932,4690,0
4837,4558,1
4993,4996,1
4617,4620,1
4717,4905,0
4996,4634,0
4627,4941,1
4919,4770,0
4575,4505,0
4719,4902,1
4681,4688,1
4561,4930,0
4757,4842,1
4948,4944,1
4981,4625,0
4747,4750,1
4895,4937,1
4816,4896,0
4774,4979,0
4624,4552,0
4598,4566,0
4583,4984,0
4693,4695,1
4766,4768,1
4639,4857,0
4735,4816,1
4987,4979,0
4657,4790,1
4860,4853,1
4841,4850,1
4541,4542,1
4712,4720,1
4551,4557,1
4602,4721,1
4833,4834,1
4909,4906,1
4830,4823,1
4702,4704,1
4576,4659,1
4944,4997,0
4662,4832,1
4811,4815,1
4556,4553,1
4779,4556,0
4653,4654,1
4607,4608,1
4767,4766,1
4996,4503,0
4876,4566,1
4737,4671,0
4962,4780,1
4957,4954,1
4823,4917,0
4685,4684,1
4528,4883,1
4879,4873,1
4898,4897,1
4911,4912,1
4664,5000,0
4799,4677,0
4887,4839,0
4998,4547,0
4550,4767,0
4999,4805,1
4650,4689,1
4527,4525,1
4918,4653,0
4619,4618,1
4612,4992,0
4692,4627,0
4855,4858,0
4686,4683,1
4982,4875,0
4965,4828,1
4956,4893,0
4740,4732,1
4754,4934,1
4926,4652,0
4638,4640,1
4987,4990,1
4674,4781,0
4980,4736,0
4706,4707,1
4954,4887,1
4581,4589,1
4901,4647,1
4883,4889,1
4933,4940,1
4664,4847,0
4911,4917,1
4704,4701,1
4904,4909,1
4797,4800,0
4630,4621,1
4616,4757,0
4864,4869,1
4851,4987,0
4625,4626,1
4830,4824,1
4809,4648,1
4667,4661,1
4728,4739,0
4971,4974,1
4743,4744,1
4612,4776,0
4645,4502,0
4583,4585,1
4698,4730,1
4520,4585,0
4868,4866,1
4540,4797,1
4966,4763,1
4963,4970,1
4711,4834,1
4597,4600,1
4602,4604,1
4602,4737,1
4648,4641,1
4619,4864,1
4593,4849,0
4803,4809,1
4741,4748,0
4844,4847,1
4558,4650,0
4504,4506,1
4567,4965,1
4751,4756,1
4975,4597,0
4643,4642,1
